Titulo,Autor,Precio,Precio_socio,Link
El color de las mareas,Mikel Alvira Palacios,23.0,21.85,https://www.elkar.eus/es/liburu_fitxa/color-de-las-mareas-el/alvira-palacios-mikel/9788471485922
Bioklik,Asel Luzarraga Zarrabeitia,25.0,23.75,https://www.elkar.eus/es/liburu_fitxa/bioklik/luzarraga-zarrabeitia-asel/9788490278154
"Tretatxu, Lapurren Gobernadorea",Hector Ortega Lahera,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/tretatxu-lapurren-gobernadorea/ortega-lahera-hector/9788471485960
La bruja,Camilla Lackberg,24.0,22.8,https://www.elkar.eus/es/liburu_fitxa/bruja-la/lackberg-camilla/9788417108359
Zenbakiak Asmatzen,Gianni Rodari / Alessanso Sanna (il. ),15.0,14.25,https://www.elkar.eus/es/liburu_fitxa/zenbakiak-asmatzen/rodari-gianni/sanna-alessanso-il/9788491720126
Donde Mis Pies Me Lleven,Erika Ramos,17.9,17.01,https://www.elkar.eus/es/liburu_fitxa/donde-mis-pies-me-lleven/ramos-erika/9788417001308
Zaldi Mamarroa (xix. Igartza Saria),Ekaitz Goienetxea Cereceda,22.5,21.38,https://www.elkar.eus/es/liburu_fitxa/zaldi-mamarroa-xix-igartza-saria/goienetxea-cereceda-ekaitz/9788490278031
Toda La Verdad,Karen Cleveland,19.5,18.53,https://www.elkar.eus/es/liburu_fitxa/toda-la-verdad/cleveland-karen/9788408182412
"Columna De Fuego, Una - Los Pilares De La Tierra 3",Ken Follett,24.9,23.66,https://www.elkar.eus/es/liburu_fitxa/columna-de-fuego-una-los-pilares-de-la-tierra-3/follett-ken/9788401018251
La jaula de sal,Ibon Martin,18.5,17.58,https://www.elkar.eus/es/liburu_fitxa/jaula-de-sal-la/martin-ibon/9788494629761
Arbasoen Ituna,Toti Martinez De Lezea,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/arbasoen-ituna/martinez-de-lezea-toti/9788491092353
Ez Duzu Abusatuko - Pederastia Kasuak Euskal Herriko Elizan,Alberto Barandiaran / Iñigo Astiz / Miren Rubio,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/ez-duzu-abusatuko-pederastia-kasuak-euskal-herriko-elizan/barandiaran-alberto/astiz-inigo/rubio-miren/9788490277898
El color de las mareas,Mikel Alvira Palacios,23.0,21.85,https://www.elkar.eus/es/liburu_fitxa/color-de-las-mareas-el/alvira-palacios-mikel/9788471485922
Bioklik,Asel Luzarraga Zarrabeitia,25.0,23.75,https://www.elkar.eus/es/liburu_fitxa/bioklik/luzarraga-zarrabeitia-asel/9788490278154
"Tretatxu, Lapurren Gobernadorea",Hector Ortega Lahera,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/tretatxu-lapurren-gobernadorea/ortega-lahera-hector/9788471485960
La bruja,Camilla Lackberg,24.0,22.8,https://www.elkar.eus/es/liburu_fitxa/bruja-la/lackberg-camilla/9788417108359
Zenbakiak Asmatzen,Gianni Rodari / Alessanso Sanna (il. ),15.0,14.25,https://www.elkar.eus/es/liburu_fitxa/zenbakiak-asmatzen/rodari-gianni/sanna-alessanso-il/9788491720126
Donde Mis Pies Me Lleven,Erika Ramos,17.9,17.01,https://www.elkar.eus/es/liburu_fitxa/donde-mis-pies-me-lleven/ramos-erika/9788417001308
Zaldi Mamarroa (xix. Igartza Saria),Ekaitz Goienetxea Cereceda,22.5,21.38,https://www.elkar.eus/es/liburu_fitxa/zaldi-mamarroa-xix-igartza-saria/goienetxea-cereceda-ekaitz/9788490278031
Toda La Verdad,Karen Cleveland,19.5,18.53,https://www.elkar.eus/es/liburu_fitxa/toda-la-verdad/cleveland-karen/9788408182412
"Columna De Fuego, Una - Los Pilares De La Tierra 3",Ken Follett,24.9,23.66,https://www.elkar.eus/es/liburu_fitxa/columna-de-fuego-una-los-pilares-de-la-tierra-3/follett-ken/9788401018251
La jaula de sal,Ibon Martin,18.5,17.58,https://www.elkar.eus/es/liburu_fitxa/jaula-de-sal-la/martin-ibon/9788494629761
Arbasoen Ituna,Toti Martinez De Lezea,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/arbasoen-ituna/martinez-de-lezea-toti/9788491092353
Ez Duzu Abusatuko - Pederastia Kasuak Euskal Herriko Elizan,Alberto Barandiaran / Iñigo Astiz / Miren Rubio,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/ez-duzu-abusatuko-pederastia-kasuak-euskal-herriko-elizan/barandiaran-alberto/astiz-inigo/rubio-miren/9788490277898
Rocka Puntua!,Alberto Irazu,18.0,17.1,https://www.elkar.eus/es/liburu_fitxa/rocka-puntua/irazu-alberto/9788491720140
Elurra Ikusi Dut,Xabier Lete Bergaretxe,21.0,19.95,https://www.elkar.eus/es/liburu_fitxa/elurra-ikusi-dut/lete-bergaretxe-xabier/9788490275887
"(lib+cd) Antzinako Zuhaitza - Pirritx, Porrotx Eta Marimotots",Joan Mari Irigoien / Porrotx Eta Marimotots Pirritx,15.0,14.25,https://www.elkar.eus/es/liburu_fitxa/lib-cd-antzinako-zuhaitza-pirritx-porrotx-eta-marimotots/irigoien-joan-mari/pirritx-porrotx-eta-marimotots/8437006662796
Cuando Los Tontos Mandan,Javier Marias,18.9,17.96,https://www.elkar.eus/es/liburu_fitxa/cuando-los-tontos-mandan/marias-javier/9788420432311
Berta Isla,Javier Marias,21.9,20.81,https://www.elkar.eus/es/liburu_fitxa/berta-isla/marias-javier/9788420427362
Jenisjoplin,Uxue Alberdi,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/jenisjoplin/alberdi-uxue/9788417051020
La buena hija,Karin Slaughter,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/buena-hija-la/slaughter-karin/9788491391654
Itzulera,Martin Bidaur,13.5,12.83,https://www.elkar.eus/es/liburu_fitxa/itzulera/bidaur-martin/9788417051013
Nork Agintzen Du Borobilean,Uxue Alberdi Estibaritz / Julen Tokero Alvarez (il. ),7.5,7.13,https://www.elkar.eus/es/liburu_fitxa/nork-agintzen-du-borobilean/alberdi-estibaritz-uxue/tokero-alvarez-julen-il/9788490277324
Lobos De Nuestro Escudo,Pedro Zarrabeitia Miñaur,18.85,17.91,https://www.elkar.eus/es/liburu_fitxa/lobos-de-nuestro-escudo/zarrabeitia-minaur-pedro/9788471485823
Haizeari Begira,Jon Ariza De Miguel,15.05,14.3,https://www.elkar.eus/es/liburu_fitxa/haizeari-begira/ariza-de-miguel-jon/9788490277416
Tigre Batekin Bizi,Harkaitz Cano Jauregi / Maite Gurrutxaga Otamendi (il),13.0,12.35,https://www.elkar.eus/es/liburu_fitxa/tigre-batekin-bizi/cano-jauregi-harkaitz/gurrutxaga-otamendi-maite-il/9788490277423
Alexis Zorbaren Hitzak Eta Egintzak,Nikos Kazantzakis,25.0,23.75,https://www.elkar.eus/es/liburu_fitxa/alexis-zorbaren-hitzak-eta-egintzak/kazantzakis-nikos/9788490275788
Labur Txintan,Juan Kruz Igerabide Sarasola,13.0,12.35,https://www.elkar.eus/es/liburu_fitxa/labur-txintan/igerabide-sarasola-juan-kruz/9788491720034
El sacrificio de los peces,Carlos Egia Ossorio,22.4,21.28,https://www.elkar.eus/es/liburu_fitxa/sacrificio-de-los-peces-el/egia-ossorio-carlos/9788471485816
Pintto Eta Rock-A,Magali Le Huche,13.75,13.06,https://www.elkar.eus/es/liburu_fitxa/pintto-eta-rock-a/le-huche-magali/9788498437591
Etaren Historia Laburra,Iñaki Egaña Sevilla,17.8,16.91,https://www.elkar.eus/es/liburu_fitxa/etaren-historia-laburra/egana-sevilla-inaki/9788417065119
"Pacientes Del Doctor Garcia, Los - Episodios De Una Guerra Interminable",Almudena Grandes,22.9,21.76,https://www.elkar.eus/es/liburu_fitxa/pacientes-del-doctor-garcia-los-episodios-de-una-guerra-interminable/grandes-almudena/9788490664322
Montessori Para Bebes,Charlot Poussin,17.0,16.15,https://www.elkar.eus/es/liburu_fitxa/montessori-para-bebes/poussin-charlot/9788417002831
Aitak Esan Dit,Astrid Desbordes / Pauline Martin (il. ),12.2,11.59,https://www.elkar.eus/es/liburu_fitxa/aitak-esan-dit/desbordes-astrid/martin-pauline-il/9788498437539
Rutas Botanicas Por Parajes De Ensueño,Jon Benito,17.95,17.05,https://www.elkar.eus/es/liburu_fitxa/rutas-botanicas-por-parajes-de-ensueno/benito-jon/9788482166483
Zukafukamusuka,Judit Ruiz De Munain,19.5,18.53,https://www.elkar.eus/es/liburu_fitxa/zukafukamusuka/ruiz-de-munain-judit/9788417065010
Berriak Jaio Ginen,Jon Maia Soria,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/berriak-jaio-ginen/maia-soria-jon/9788494698101
4 3 2 1,Paul Auster,23.9,22.71,https://www.elkar.eus/es/liburu_fitxa/4-3-2-1/auster-paul/9788432232893
Bihotzen Sendagilea,Kristien Aertssen,13.98,13.28,https://www.elkar.eus/es/liburu_fitxa/bihotzen-sendagilea/aertssen-kristien/9788498437683
Millennium 5 - El Hombre Que Perseguia Su Sombra,David Lagercrantz,22.5,21.38,https://www.elkar.eus/es/liburu_fitxa/millennium-5-el-hombre-que-perseguia-su-sombra/lagercrantz-david/9788423352555
De Que Hablo Cuando Hablo De Escribir,Haruki Murakami,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/de-que-hablo-cuando-hablo-de-escribir/murakami-haruki/9788490663998
Elkarrekin Esnatzeko Ordua,Kirmen Uribe,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/elkarrekin-esnatzeko-ordua/uribe-kirmen/9788492468928
Ospa,Juan Luis Zabala,17.5,16.63,https://www.elkar.eus/es/liburu_fitxa/ospa/zabala-juan-luis/9788492468997
"Ferrocarril Subterraneo, El (national Book Award 2016)",Colson Whitehead,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/ferrocarril-subterraneo-el-national-book-award-2016/whitehead-colson/9788439733003
Recursos Inhumanos,Pierre Lemaitre,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/recursos-inhumanos/lemaitre-pierre/9788420417837
Kresalaren Taberna (a1) (+cd),Miren Agur Meabe Plaza / Aritz Eiguren Aldanondo (il. ),12.85,12.21,https://www.elkar.eus/es/liburu_fitxa/kresalaren-taberna-a1-cd/meabe-plaza-miren-agur/eiguren-aldanondo-aritz-il/9788490277157
Gerrak Ez Du Emakume Aurpegirik (jokin Zaitegi Saria 2016),Svetlana Aleksievtx,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/gerrak-ez-du-emakume-aurpegirik-jokin-zaitegi-saria-2016/aleksievtx-svetlana/9788490277003
Pikondoaren Balada (lizardi Saria 2016),Leire Bilbao Barruetabeña / Maite Mutuberria (il. ),11.75,11.16,https://www.elkar.eus/es/liburu_fitxa/pikondoaren-balada-lizardi-saria-2016/bilbao-barruetabena-leire/mutuberria-maite-il/9788490277102
"Trump, Amesgaizto Amerikarra",Batzuk,16.5,15.68,https://www.elkar.eus/es/liburu_fitxa/trump-amesgaizto-amerikarra/batzuk/9788490277430
"Cama Familiar, Noches Felices - O Como Dejarte Llevar Por El Instinto En La Crianza De Tu Hijo",Jose Luis Segura,18.5,17.58,https://www.elkar.eus/es/liburu_fitxa/cama-familiar-noches-felices-o-como-dejarte-llevar-por-el-instinto-en-la-crianza-de-tu-hijo/segura-jose-luis/9788471485731
Gabon!,Soledad Bravi / Benoit Marchon (il. ),8.75,8.31,https://www.elkar.eus/es/liburu_fitxa/gabon/bravi-soledad/marchon-benoit-il/9788498437287
Ekaitzaren Zipriztinak (tene Mujika Saria 2016),Miren Garate Zendoia,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/ekaitzaren-zipriztinak-tene-mujika-saria-2016/garate-zendoia-miren/9788490277010
Eskularru Beltzak,"Jasone Osoro Igartua / J. ""josevisky"" Larretxe (il. )",15.8,15.01,https://www.elkar.eus/es/liburu_fitxa/eskularru-beltzak/osoro-igartua-jasone/larretxe-j-josevisky-il/9788490276785
La magia del origami antiestres,Samuel Tsang,12.9,12.26,https://www.elkar.eus/es/liburu_fitxa/magia-del-origami-antiestres-la/tsang-samuel/9788401018718
El hijo del capitan,Sergio Pereira Zumalakarregi,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/hijo-del-capitan-el/pereira-zumalakarregi-sergio/9788498437546
"Semilla Del Odio, La - De La Invasion De Irak Al Surgimiento Del Isis",Javier Espinosa Robles / M Garcia Prieto,21.9,20.81,https://www.elkar.eus/es/liburu_fitxa/semilla-del-odio-la-de-la-invasion-de-irak-al-surgimiento-del-isis/espinosa-robles-javier/garcia-prieto-m/9788499927466
Gelditu Zaitezte Gurekin,Ana Malagon Zaldua,15.8,15.01,https://www.elkar.eus/es/liburu_fitxa/gelditu-zaitezte-gurekin/malagon-zaldua-ana/9788490276907
Minorreko Komedia,Hans Keilson,15.5,14.73,https://www.elkar.eus/es/liburu_fitxa/minorreko-komedia/keilson-hans/9788416350728
"Ese Viejo Neon, El amor",Karmelo Iribarren,12.9,12.26,https://www.elkar.eus/es/liburu_fitxa/amor-ese-viejo-neon-el/iribarren-karmelo/9788403515987
Tormenta En La Habana,Clive Cussler,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/tormenta-en-la-habana/cussler-clive/9788401018541
El salvaje,Guillermo Arriaga,21.9,20.81,https://www.elkar.eus/es/liburu_fitxa/salvaje-el/arriaga-guillermo/9788420419640
Banderas En La Niebla,Javier Reverte,22.9,21.76,https://www.elkar.eus/es/liburu_fitxa/banderas-en-la-niebla/reverte-javier/9788401019432
Recordaran Tu Nombre,Lorenzo Silva,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/recordaran-tu-nombre/silva-lorenzo/9788423352340
2065,Jose Miguel Gallardo,18.9,17.96,https://www.elkar.eus/es/liburu_fitxa/2065/gallardo-jose-miguel/9788416700820
Julene Bakarrik Dago Ikasgelan,Nathalie Dargent / Yannick Thome (il. ),7.1,6.75,https://www.elkar.eus/es/liburu_fitxa/julene-bakarrik-dago-ikasgelan/dargent-nathalie/thome-yannick-il/9788498437331
100 Kontu Ondo Ezagutzeko Giza Gorputza,Alex Frith / Federico Mariani,14.25,13.54,https://www.elkar.eus/es/liburu_fitxa/100-kontu-ondo-ezagutzeko-giza-gorputza/frith-alex/mariani-federico/9788498436792
Amor Y Asco,@srtabebi,14.0,13.3,https://www.elkar.eus/es/liburu_fitxa/amor-y-asco/-srtabebi/9788494567674
Hori Guztia Emango Dizut,Dolores Redondo,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/hori-guztia-emango-dizut/redondo-dolores/9788491092063
Mi Verdadera Historia,Juan Jose Millas,9.95,9.45,https://www.elkar.eus/es/liburu_fitxa/mi-verdadera-historia/millas-juan-jose/9788432232428
"Emakumeak, Arraza Eta Klasea",Angela Davis,23.0,21.85,https://www.elkar.eus/es/liburu_fitxa/emakumeak-arraza-eta-klasea/davis-angela/9788490275931
Todo Esto Te Dare (premio Planeta 2016),Dolores Redondo,21.9,20.81,https://www.elkar.eus/es/liburu_fitxa/todo-esto-te-dare-premio-planeta-2016/redondo-dolores/9788408163176
Tres Veces Tu,Federico Moccia,18.9,17.96,https://www.elkar.eus/es/liburu_fitxa/tres-veces-tu/moccia-federico/9788408165996
Los ritos del agua,Eva G. Saenz De Urturi,19.5,18.53,https://www.elkar.eus/es/liburu_fitxa/ritos-del-agua-los/saenz-de-urturi-eva-g/9788408169451
Ez Dok Hiru,Patxo Telleria De La Fuente,9.0,8.55,https://www.elkar.eus/es/liburu_fitxa/ez-dok-hiru/telleria-de-la-fuente-patxo/9788490277140
La chica de antes,J. P. Delaney,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/chica-de-antes-la/delaney-j-p/9788425355271
Koadernoa Zuri,Arantxa Iturbe Maiz,11.5,10.93,https://www.elkar.eus/es/liburu_fitxa/koadernoa-zuri/iturbe-maiz-arantxa/9788490276884
"Neskak Eta Mutilak - Norbera, Den Bezalakoa",Aingeru Mayor / Susana Monteagudo,16.0,15.2,https://www.elkar.eus/es/liburu_fitxa/neskak-eta-mutilak-norbera-den-bezalakoa/mayor-aingeru/monteagudo-susana/9788494601323
El monarca de las sombras,Javier Cercas,20.9,19.86,https://www.elkar.eus/es/liburu_fitxa/monarca-de-las-sombras-el/cercas-javier/9788439732570
Los herederos de la tierra,Ildefonso Falcones,22.9,21.76,https://www.elkar.eus/es/liburu_fitxa/herederos-de-la-tierra-los/falcones-ildefonso/9788425354236
"Hizkuntza, Nazioa, Estatua",Joxe Azurmendi Otaegi,12.0,11.4,https://www.elkar.eus/es/liburu_fitxa/hizkuntza-nazioa-estatua/azurmendi-otaegi-joxe/9788490275986
Trikitixa Liburua Ii (+cd),Xabi Solano Maiza,22.0,20.9,https://www.elkar.eus/es/liburu_fitxa/trikitixa-liburua-ii-cd/xabi-solano-maiza/9788490276747
Sol Robado,M. O. Walsh,19.0,18.05,https://www.elkar.eus/es/liburu_fitxa/sol-robado/walsh-m-o/9788490663615
Kontxako Haur Galduak,Seve Calleja,10.0,9.5,https://www.elkar.eus/es/liburu_fitxa/kontxako-haur-galduak/calleja-seve/9788491091646
La quimica,Stephenie Meyer,19.9,18.91,https://www.elkar.eus/es/liburu_fitxa/quimica-la/meyer-stephenie/9788491291244
De Los Vascos Sin Historia A Los Vascos Con Historia,Joseba Agirreazkuenaga,15.0,14.25,https://www.elkar.eus/es/liburu_fitxa/de-los-vascos-sin-historia-a-los-vascos-con-historia/agirreazkuenaga-joseba/9788471485755
Begoñaren Itzalpean,Jose Inazio Basterretxea Polo,20.75,19.71,https://www.elkar.eus/es/liburu_fitxa/begonaren-itzalpean/basterretxea-polo-jose-inazio/9788490276648
Bainera Bete Itsaso,Miren Amuriza Plaza / Irati Eguren Arruti (il. ),13.0,12.35,https://www.elkar.eus/es/liburu_fitxa/bainera-bete-itsaso/amuriza-plaza-miren/eguren-arruti-irati-il/9788490276594
Nola Heldu Naiz Ni Honaino (xviii. Igartza Saria),Kattalin Miner Perez,15.1,14.35,https://www.elkar.eus/es/liburu_fitxa/nola-heldu-naiz-ni-honaino-xviii-igartza-saria/miner-perez-kattalin/9788490276860
El laberinto de los espiritus,Carlos Ruiz Zafon,23.9,22.71,https://www.elkar.eus/es/liburu_fitxa/laberinto-de-los-espiritus-el/ruiz-zafon-carlos/9788408163381
Kixotenean,Iñigo Astiz / Maite Mutuberria (il. ),13.5,12.83,https://www.elkar.eus/es/liburu_fitxa/kixotenean/astiz-inigo/mutuberria-maite-il/9788490276709
Elurraren Formula,Bertol Arrieta Kortajarena,8.5,8.08,https://www.elkar.eus/es/liburu_fitxa/elurraren-formula/arrieta-kortajarena-bertol/9788490277058
Años De Niebla,Fernando Palazuelos Gete,20.0,19.0,https://www.elkar.eus/es/liburu_fitxa/anos-de-niebla/palazuelos-gete-fernando/9788498437232
(euskal) Literaturaren Alde (eta Kontra),Iban Zaldua Gonzalez,22.5,21.38,https://www.elkar.eus/es/liburu_fitxa/euskal-literaturaren-alde-eta-kontra/zaldua-gonzalez-iban/9788490276723
Tierra De Leche Y Miel,Toti Martinez De Lezea,19.5,18.53,https://www.elkar.eus/es/liburu_fitxa/tierra-de-leche-y-miel/martinez-de-lezea-toti/9788491091448
Poliki-Poliki,Xabier Deneux,14.95,14.2,https://www.elkar.eus/es/liburu_fitxa/poliki-poliki/deneux-xabier/9788498437089
Perros Salvajes (premio Rba De Novela Negra 2016),Ian Rankin,19.0,18.05,https://www.elkar.eus/es/liburu_fitxa/perros-salvajes-premio-rba-de-novela-negra-2016/rankin-ian/9788490567494
Erraldoiak,Xabier Olaso Bengoa / Enrique Morente Luque (il. ),13.25,12.59,https://www.elkar.eus/es/liburu_fitxa/erraldoiak/olaso-bengoa-xabier/morente-luque-enrique-il/9788490276112
Airearen Isla,Mikel Hernandez Abaitua,22.5,21.38,https://www.elkar.eus/es/liburu_fitxa/airearen-isla/hernandez-abaitua-mikel/9788490276662
Lepoan Hartu,John Andueza Altuna,18.15,17.24,https://www.elkar.eus/es/liburu_fitxa/lepoan-hartu/andueza-altuna-john/9788490276068
Slow Mountain - Monterapia 2 - Porque En La Montaña El Tiempo Se Detiene,Juanjo Garbizu,19.0,18.05,https://www.elkar.eus/es/liburu_fitxa/slow-mountain-monterapia-2-porque-en-la-montana-el-tiempo-se-detiene/garbizu-juanjo/9788494362774
Itzal Zaunka (+cd),Harkaitz Cano / Antton Olariaga (il. ) / Jexuxmai Lopetegi (musik. ),23.0,21.85,https://www.elkar.eus/es/liburu_fitxa/itzal-zaunka-cd/cano-harkaitz/olariaga-antton-il/lopetegi-jexuxmai-musik/9788490276013
Hielos Y Oceanos - Vascos Por El Mundo,Jose Antonio Azpiazu Elorza,19.5,18.53,https://www.elkar.eus/es/liburu_fitxa/hielos-y-oceanos-vascos-por-el-mundo/azpiazu-elorza-jose-antonio/9788498437034
Harry Potter Y El Legado Maldito,J. K. Rowling,19.0,18.05,https://www.elkar.eus/es/liburu_fitxa/harry-potter-y-el-legado-maldito/rowling-j-k/9788498387544
Gatza,Irati Jimenez,10.0,9.5,https://www.elkar.eus/es/liburu_fitxa/gatza/jimenez-irati/9788416350599
Begiratu Dezaket Zure Pixoihalean?,Guido Van Genechten,12.25,11.64,https://www.elkar.eus/es/liburu_fitxa/begiratu-dezaket-zure-pixoihalean/van-genechten-guido/9788498436907
Besarkada,Uxue Alberdi Estibaritz / Maite Gurrutxaga (il. ),13.0,12.35,https://www.elkar.eus/es/liburu_fitxa/besarkada/alberdi-estibaritz-uxue/gurrutxaga-maite-il/9788490274149
Linbotarrak (xabier Lete Iii. Poesia Saria),Asier Serrano,12.0,11.4,https://www.elkar.eus/es/liburu_fitxa/linbotarrak-xabier-lete-iii-poesia-saria/serrano-asier/9788476819418
Estalien Gradora,Joxe Austin Arrieta,15.9,15.11,https://www.elkar.eus/es/liburu_fitxa/estalien-gradora/arrieta-joxe-austin/9788416350490
Guia De Flores De Euskal Herria,Joana Garcia,24.8,23.56,https://www.elkar.eus/es/liburu_fitxa/guia-de-flores-de-euskal-herria/garcia-joana/9788482166162
Bidaia Sentimentala Frantzia Eta Italian Zehar,Laurence Sterne,15.0,14.25,https://www.elkar.eus/es/liburu_fitxa/bidaia-sentimentala-frantzia-eta-italian-zehar/sterne-laurence/9788490273951
Mrs. Hemingway,Naomi Wood,19.4,18.43,https://www.elkar.eus/es/liburu_fitxa/mrs-hemingway/wood-naomi/9788416350520
Lo Que El Cuerpo Sabe,David Grossman,17.9,17.01,https://www.elkar.eus/es/liburu_fitxa/lo-que-el-cuerpo-sabe/grossman-david/9788426402905
Mr. Señora,Oier Guillan Bermudez,17.5,16.63,https://www.elkar.eus/es/liburu_fitxa/mr-senora/guillan-bermudez-oier/9788416350476
